Dessert,Ingredients,,,,,,,,,
Cassava Cake,cassava,,,,,,,,,
Cassava Cake,coconut cream,,,,,,,,,
Cassava Cake,evaporated milk,,,,,,,,,
Cassava Cake,eggs,,,,,,,,,
Cassava Cake,butter,,,,,,,,,
Cassava Cake,quick-melt cheese,,,,,,,,,
Cassava Cake,condensed milk,,,,,,,,,
Cassava Cake,white sugar,,,,,,,,,
Bibingka,rice flour,,,,,,,,,
Bibingka,salt,,,,,,,,,
Bibingka,baking powder,,,,,,,,,
Bibingka,butter,,,,,,,,,
Bibingka,sugar,,,,,,,,,
Bibingka,coconut milk,,,,,,,,,
Bibingka,fresh milk,,,,,,,,,
Bibingka,salted duck egg,,,,,,,,,
Bibingka,cheese,,,,,,,,,
Bibingka,eggs,,,,,,,,,
Bibingka,coconut,,,,,,,,,
Bibingka,banana leaf,,,,,,,,,
Banana Bread,banana,,,,,,,,,
Banana Bread,white sugar,,,,,,,,,
Banana Bread,all purpose flour,,,,,,,,,
Banana Bread,eggs,,,,,,,,,
Banana Bread,cooking oil,,,,,,,,,
Banana Bread,salt,,,,,,,,,
Banana Bread,vanilla extract,,,,,,,,,
Banana Bread,baking soda,,,,,,,,,
Biko,glutinous rice,,,,,,,,,
Biko,water,,,,,,,,,
Biko,brown sugar,,,,,,,,,
Biko,coconut milk,,,,,,,,,
Biko,salt,,,,,,,,,
Leche Flan,eggs,,,,,,,,,
Leche Flan,condensed milk,,,,,,,,,
Leche Flan,fresh milk,,,,,,,,,
Leche Flan,white sugar,,,,,,,,,
Leche Flan,vanilla extract,,,,,,,,,
Yema,condensed milk,,,,,,,,,
Yema,peanuts,,,,,,,,,
Buko Pandan,coconut,,,,,,,,,
Buko Pandan,condensed milk,,,,,,,,,
Buko Pandan,all purpose cream,,,,,,,,,
Buko Pandan,gelatin,,,,,,,,,
Buko Pandan,water,,,,,,,,,
Buko Pandan,sago,,,,,,,,,
Taho,tofu,,,,,,,,,
Taho,sago,,,,,,,,,
Taho,water,,,,,,,,,
Taho,brown sugar,,,,,,,,,
Taho,water,,,,,,,,,
Taho,vanilla extract,,,,,,,,,
Turon,banana,,,,,,,,,
Turon,jackfruit,,,,,,,,,
Turon,white sugar,,,,,,,,,
Turon,lumpia wrapper,,,,,,,,,
Turon,cooking oil,,,,,,,,,
Maja Blanca,coconut milk,,,,,,,,,
Maja Blanca,cornstarch,,,,,,,,,
Maja Blanca,condensed milk,,,,,,,,,
Maja Blanca,fresh milk,,,,,,,,,
Maja Blanca,white sugar,,,,,,,,,
Maja Blanca,sweet corn,,,,,,,,,
Maja Blanca,coconut,,,,,,,,,
Puto Bumbong,purple rice,,,,,,,,,
Puto Bumbong,glutinous rice,,,,,,,,,
Puto Bumbong,water,,,,,,,,,
Puto Bumbong,brown sugar,,,,,,,,,
Puto Bumbong,coconut,,,,,,,,,
Puto Bumbong,butter,,,,,,,,,
Saging con Hielo,banana,,,,,,,,,
Saging con Hielo,brown sugar,,,,,,,,,
Saging con Hielo,water,,,,,,,,,
Saging con Hielo,vanilla extract,,,,,,,,,
Saging con Hielo,salt,,,,,,,,,
Saging con Hielo,ice,,,,,,,,,
Saging con Hielo,evaporated milk,,,,,,,,,
Ube Halaya,purple yam,,,,,,,,,
Ube Halaya,coconut milk,,,,,,,,,
Ube Halaya,white sugar,,,,,,,,,
Ube Halaya,cooking oil,,,,,,,,,
Sapin Sapin,rice flour,,,,,,,,,
Sapin Sapin,coconut milk,,,,,,,,,
Sapin Sapin,white sugar,,,,,,,,,
Sapin Sapin,condensed milk,,,,,,,,,
Sapin Sapin,jackfruit,,,,,,,,,
Sapin Sapin,purple yam,,,,,,,,,
Sapin Sapin,vanilla extract,,,,,,,,,
Sapin Sapin,ube extract,,,,,,,,,
Sapin Sapin,cooking oil,,,,,,,,,
Buko Pie,all purpose flour,,,,,,,,,
Buko Pie,butter,,,,,,,,,
Buko Pie,salt,,,,,,,,,
Buko Pie,vegetable shortening,,,,,,,,,
Buko Pie,water,,,,,,,,,
Buko Pie,coconut,,,,,,,,,
Buko Pie,white sugar,,,,,,,,,
Buko Pie,cornstarch,,,,,,,,,
Buko Pie,coconut water,,,,,,,,,
Buko Pie,evaporated milk,,,,,,,,,
Carioca,rice flour,,,,,,,,,
Carioca,coconut,,,,,,,,,
Carioca,coconut milk,,,,,,,,,
Carioca,cooking oil,,,,,,,,,
Carioca,brown sugar,,,,,,,,,
Carioca,coconut milk,,,,,,,,,
Ginataang Mais,coconut milk,,,,,,,,,
Ginataang Mais,glutinous rice,,,,,,,,,
Ginataang Mais,sweet corn,,,,,,,,,
Ginataang Mais,white sugar,,,,,,,,,
Pastillas de Leche,powdered milk,,,,,,,,,
Pastillas de Leche,condensed milk,,,,,,,,,
Pastillas de Leche,white sugar,,,,,,,,,
Espasol,rice flour,,,,,,,,,
Espasol,sugar,,,,,,,,,
Espasol,coconut milk,,,,,,,,,
Espasol,coconut,,,,,,,,,
Espasol,vanilla extract,,,,,,,,,
Kutsinta,rice flour,,,,,,,,,
Kutsinta,all purpose flour,,,,,,,,,
Kutsinta,brown sugar,,,,,,,,,
Kutsinta,water,,,,,,,,,
Kutsinta,lye,,,,,,,,,
Kutsinta,anatto seeds,,,,,,,,,
Kamotecue,sweet potato,,,,,,,,,
Kamotecue,brown sugar,,,,,,,,,
Kamotecue,cooking oil,,,,,,,,,
Chocolate Crinkle,all purpose flour,,,,,,,,,
Chocolate Crinkle,cooking oil,,,,,,,,,
Chocolate Crinkle,white sugar,,,,,,,,,
Chocolate Crinkle,eggs,,,,,,,,,
Chocolate Crinkle,vanilla extract,,,,,,,,,
Chocolate Crinkle,chocolate chips,,,,,,,,,
Chocolate Crinkle,cocoa powder,,,,,,,,,
Chocolate Crinkle,salt,,,,,,,,,
Chocolate Crinkle,baking powder,,,,,,,,,
Chocolate Crinkle,powdered sugar,,,,,,,,,
Cathedral Window,gelatin,,,,,,,,,
Cathedral Window,whipped cream,,,,,,,,,
Cathedral Window,pineapple juice,,,,,,,,,
Cathedral Window,condensed milk,,,,,,,,,
Nilupak,cassava,,,,,,,,,
Nilupak,coconut,,,,,,,,,
Nilupak,condensed milk,,,,,,,,,
Nilupak,butter,,,,,,,,,
Nilupak,salt,,,,,,,,,
Buko Ice Candy,coconut,,,,,,,,,
Buko Ice Candy,coconut water,,,,,,,,,
Buko Ice Candy,fresh milk,,,,,,,,,
Buko Ice Candy,condensed milk,,,,,,,,,
Buko Ice Candy,vanilla extract,,,,,,,,,
Bananacue,banana,,,,,,,,,
Bananacue,brown sugar,,,,,,,,,
Bananacue,cooking oil,,,,,,,,,
Suman sa Lihiya,glutinous rice,,,,,,,,,
Suman sa Lihiya,lye,,,,,,,,,
Suman sa Lihiya,water,,,,,,,,,
Suman sa Lihiya,banana leaf,,,,,,,,,
Lengue de Gato,all purpose flour,,,,,,,,,
Lengue de Gato,white sugar,,,,,,,,,
Lengue de Gato,eggs,,,,,,,,,
Lengue de Gato,salt,,,,,,,,,
Lengue de Gato,butter,,,,,,,,,
Lengue de Gato,vanilla extract,,,,,,,,,
Polvoron,all purpose flour,,,,,,,,,
Polvoron,powdered milk,,,,,,,,,
Polvoron,pinipig,,,,,,,,,
Polvoron,butter,,,,,,,,,
Polvoron,white sugar,,,,,,,,,
Pichi-Pichi,cassava,,,,,,,,,
Pichi-Pichi,sugar,,,,,,,,,
Pichi-Pichi,water,,,,,,,,,
Pichi-Pichi,coconut,,,,,,,,,
Pichi-Pichi,lye,,,,,,,,,
Pichi-Pichi,buko pandan essence,,,,,,,,,
Macaroni Salad,macaroni,,,,,,,,,
Macaroni Salad,mayonnaise,,,,,,,,,
Macaroni Salad,condensed milk,,,,,,,,,
Macaroni Salad,all purpose cream,,,,,,,,,
Macaroni Salad,cheese,,,,,,,,,
Macaroni Salad,nata de coco,,,,,,,,,
Macaroni Salad,kaong,,,,,,,,,
Macaroni Salad,fruit cocktail,,,,,,,,,
Fruit Salad,fruit cocktail,,,,,,,,,
Fruit Salad,table cream,,,,,,,,,
Fruit Salad,condensed milk,,,,,,,,,
Fruit Salad,cherries,,,,,,,,,
Buko Salad,coconut,,,,,,,,,
Buko Salad,kaong,,,,,,,,,
Buko Salad,nata de coco,,,,,,,,,
Buko Salad,fruit cocktail,,,,,,,,,
Buko Salad,pineapple,,,,,,,,,
Buko Salad,condensed milk,,,,,,,,,
Buko Salad,table cream,,,,,,,,,
Peanut Brittle,peanuts,,,,,,,,,
Peanut Brittle,white sugar,,,,,,,,,
Peanut Brittle,corn syrup,,,,,,,,,
Peanut Brittle,butter,,,,,,,,,
Peanut Brittle,baking soda,,,,,,,,,
Peanut Brittle,water,,,,,,,,,
Peanut Brittle,salt,,,,,,,,,
Minatamis na Saging,banana,,,,,,,,,
Minatamis na Saging,brown sugar,,,,,,,,,
Minatamis na Saging,water,,,,,,,,,
Minatamis na Saging,vanilla extract,,,,,,,,,
Minatamis na Saging,salt,,,,,,,,,
Egg Pie,all purpose flour,,,,,,,,,
Egg Pie,salt,,,,,,,,,
Egg Pie,butter,,,,,,,,,
Egg Pie,water,,,,,,,,,
Egg Pie,white sugar,,,,,,,,,
Egg Pie,evaporated milk,,,,,,,,,
Egg Pie,eggs,,,,,,,,,
Egg Pie,vanilla extract,,,,,,,,,
Egg Pie,white sugar,,,,,,,,,
Buchi,rice flour,,,,,,,,,
Buchi,water,,,,,,,,,
Buchi,red bean paste,,,,,,,,,
Buchi,sesame seeds,,,,,,,,,
Buchi,cooking oil,,,,,,,,,
Crema de Fruta,all purpose flour,,,,,,,,,
Crema de Fruta,baking powder,,,,,,,,,
Crema de Fruta,eggs,,,,,,,,,
Crema de Fruta,sugar,,,,,,,,,
Crema de Fruta,fruit cocktail,,,,,,,,,
Crema de Fruta,gelatin,,,,,,,,,
Crema de Fruta,fresh milk,,,,,,,,,
Crema de Fruta,butter,,,,,,,,,
Crema de Fruta,vanilla extract,,,,,,,,,
Crema de Fruta,water,,,,,,,,,